movej([3.162307,-1.541257,1.561999,1.552047,1.571030,0.013279], a=0.350000, v=0.250000)
movej([3.183423,-1.514183,1.553850,1.534363,1.570503,0.030458], a=0.350000, v=0.250000)
movej([3.203381,-1.487043,1.544321,1.516872,1.570122,0.049706], a=0.350000, v=0.250000)
movej([3.222404,-1.459642,1.533633,1.500031,1.569881,0.069191], a=0.350000, v=0.250000)
movej([3.240459,-1.432076,1.522141,1.484694,1.569531,0.088273], a=0.350000, v=0.250000)
movej([3.257370,-1.404213,1.509392,1.469930,1.569214,0.106536], a=0.350000, v=0.250000)
movej([3.273203,-1.376149,1.495666,1.455978,1.568972,0.123542], a=0.350000, v=0.250000)
movej([3.288250,-1.347296,1.480134,1.443206,1.568498,0.139368], a=0.350000, v=0.250000)
movej([3.302459,-1.318324,1.463679,1.431117,1.568543,0.154598], a=0.350000, v=0.250000)
movej([3.315779,-1.288901,1.445550,1.419558,1.568177,0.169446], a=0.350000, v=0.250000)
movej([3.328599,-1.259407,1.426805,1.408244,1.567970,0.183741], a=0.350000, v=0.250000)
movej([3.341008,-1.229793,1.407111,1.397537,1.567961,0.197249], a=0.350000, v=0.250000)
movej([3.352772,-1.200171,1.385992,1.388748,1.567553,0.209871], a=0.350000, v=0.250000)
movej([3.363911,-1.170436,1.363716,1.380397,1.567430,0.221714], a=0.350000, v=0.250000)
movej([3.374544,-1.140347,1.340121,1.373108,1.567348,0.232900], a=0.350000, v=0.250000)
movej([3.384780,-1.110332,1.315633,1.366435,1.567390,0.243165], a=0.350000, v=0.250000)
movej([3.394645,-1.079803,1.289439,1.360979,1.567327,0.252592], a=0.350000, v=0.250000)
movej([3.404134,-1.048947,1.262216,1.356854,1.567316,0.261829], a=0.350000, v=0.250000)
movej([3.413015,-1.018151,1.233856,1.353248,1.567573,0.270295], a=0.350000, v=0.250000)
movej([3.421701,-0.986463,1.203620,1.351011,1.568282,0.278412], a=0.350000, v=0.250000)
movej([3.429330,-0.988866,1.200381,1.333780,1.624632,0.341808], a=0.350000, v=0.250000)
movej([3.436546,-0.991292,1.200719,1.314252,1.680352,0.418731], a=0.350000, v=0.250000)
movej([3.443818,-0.992454,1.201065,1.296813,1.738533,0.496509], a=0.350000, v=0.250000)
movej([3.451111,-0.992759,1.201252,1.283163,1.798318,0.571190], a=0.350000, v=0.250000)
movej([3.458319,-0.992226,1.201369,1.272999,1.859089,0.644427], a=0.350000, v=0.250000)
movej([3.465519,-0.990474,1.201259,1.267757,1.920600,0.714421], a=0.350000, v=0.250000)
movej([3.472703,-0.987339,1.200650,1.266683,1.982822,0.784372], a=0.350000, v=0.250000)
movej([3.479700,-0.983121,1.199852,1.270111,2.044273,0.859380], a=0.350000, v=0.250000)
movej([3.486500,-0.978243,1.199139,1.278543,2.106370,0.936063], a=0.350000, v=0.250000)
movej([3.492844,-0.972671,1.198677,1.291356,2.167317,1.016085], a=0.350000, v=0.250000)
movej([3.498915,-0.965598,1.197785,1.309279,2.226460,1.101701], a=0.350000, v=0.250000)
movej([3.504494,-0.957385,1.196854,1.332314,2.281453,1.194660], a=0.350000, v=0.250000)
movej([3.509481,-0.948689,1.196911,1.360798,2.332419,1.292764], a=0.350000, v=0.250000)
movej([3.513955,-0.939175,1.197742,1.399299,2.381167,1.396099], a=0.350000, v=0.250000)
movej([3.517720,-0.929025,1.200073,1.446972,2.425311,1.506153], a=0.350000, v=0.250000)
movej([3.521045,-0.918077,1.203935,1.501936,2.464925,1.625622], a=0.350000, v=0.250000)
movej([3.523515,-0.907401,1.211087,1.565499,2.499397,1.751831], a=0.350000, v=0.250000)
movej([3.525514,-0.897170,1.220376,1.638798,2.527189,1.885246], a=0.350000, v=0.250000)
movej([3.526780,-0.887719,1.232237,1.718237,2.545340,2.026624], a=0.350000, v=0.250000)
movej([3.527327,-0.880046,1.247109,1.806426,2.555226,2.178598], a=0.350000, v=0.250000)
movej([3.518512,-0.881360,1.256237,1.795880,2.564379,2.165957], a=0.350000, v=0.250000)
movej([3.510491,-0.885237,1.269174,1.780313,2.568530,2.155063], a=0.350000, v=0.250000)
movej([3.502177,-0.888933,1.280605,1.762375,2.572600,2.143791], a=0.350000, v=0.250000)
movej([3.493978,-0.892497,1.291816,1.743758,2.576895,2.131823], a=0.350000, v=0.250000)
movej([3.485680,-0.896180,1.303062,1.724493,2.581061,2.119293], a=0.350000, v=0.250000)
movej([3.477136,-0.899701,1.313893,1.705387,2.584749,2.106255], a=0.350000, v=0.250000)
movej([3.468613,-0.903118,1.324639,1.687236,2.588324,2.093477], a=0.350000, v=0.250000)
movej([3.460005,-0.906262,1.334209,1.668028,2.592244,2.079954], a=0.350000, v=0.250000)
movej([3.451293,-0.909577,1.344693,1.649171,2.595574,2.066591], a=0.350000, v=0.250000)
movej([3.442582,-0.912749,1.354527,1.630472,2.599454,2.053317], a=0.350000, v=0.250000)
movej([3.433723,-0.915768,1.364021,1.611158,2.603411,2.039728], a=0.350000, v=0.250000)
movej([3.424845,-0.918711,1.373565,1.591899,2.606944,2.026005], a=0.350000, v=0.250000)
movej([3.416004,-0.921594,1.382611,1.572075,2.610644,2.011950], a=0.350000, v=0.250000)
movej([3.406949,-0.924262,1.391434,1.552983,2.613866,1.997731], a=0.350000, v=0.250000)
movej([3.397709,-0.927038,1.400400,1.533052,2.617143,1.982748], a=0.350000, v=0.250000)
movej([3.388547,-0.929667,1.409057,1.513287,2.619848,1.967526], a=0.350000, v=0.250000)
movej([3.379254,-0.932253,1.417703,1.493785,2.623189,1.952295], a=0.350000, v=0.250000)
movej([3.370000,-0.934699,1.426104,1.474010,2.626010,1.936918], a=0.350000, v=0.250000)
movej([3.360653,-0.937041,1.434488,1.453882,2.628883,1.920916], a=0.350000, v=0.250000)
movej([3.351282,-0.939581,1.443120,1.432933,2.631549,1.904364], a=0.350000, v=0.250000)
movej([3.344367,-0.940294,1.445894,1.430527,2.630044,1.901040], a=0.080000, v=0.030000)
movej([3.338760,-0.941083,1.451212,1.421171,2.631718,1.895720], a=0.080000, v=0.030000)
movej([3.333002,-0.942163,1.455940,1.409511,2.633363,1.888196], a=0.080000, v=0.030000)
movej([3.327266,-0.943206,1.460388,1.397449,2.634951,1.879369], a=0.080000, v=0.030000)
movej([3.321382,-0.944221,1.464823,1.385010,2.636542,1.869702], a=0.080000, v=0.030000)
movej([3.315669,-0.945157,1.469401,1.372651,2.638067,1.859462], a=0.080000, v=0.030000)
movej([3.309741,-0.946073,1.473344,1.359975,2.639695,1.848673], a=0.080000, v=0.030000)
movej([3.303930,-0.947125,1.477743,1.346809,2.641587,1.837445], a=0.080000, v=0.030000)
movej([3.287068,-0.972359,1.463725,1.334622,2.576471,1.807911], a=0.350000, v=0.250000)
movej([3.269303,-0.996760,1.453196,1.314328,2.510223,1.752056], a=0.350000, v=0.250000)
movej([3.249433,-1.020223,1.444176,1.294315,2.441761,1.693450], a=0.350000, v=0.250000)
movej([3.227569,-1.042312,1.435208,1.277139,2.371981,1.641347], a=0.350000, v=0.250000)
movej([3.204442,-1.062780,1.427534,1.266841,2.301161,1.594996], a=0.350000, v=0.250000)
movej([3.179810,-1.081819,1.421620,1.262509,2.229695,1.553553], a=0.350000, v=0.250000)
movej([3.152098,-1.098795,1.416709,1.262223,2.158008,1.515814], a=0.350000, v=0.250000)
movej([3.123180,-1.114396,1.413044,1.265085,2.084932,1.480145], a=0.350000, v=0.250000)
movej([3.092535,-1.127615,1.410375,1.268235,2.012548,1.445632], a=0.350000, v=0.250000)
movej([3.060920,-1.138820,1.408420,1.273403,1.937276,1.411326], a=0.350000, v=0.250000)
movej([3.027844,-1.148520,1.408171,1.278874,1.862555,1.377248], a=0.350000, v=0.250000)
movej([2.994086,-1.156046,1.408356,1.288065,1.788121,1.343540], a=0.350000, v=0.250000)
movej([2.960101,-1.161372,1.409716,1.298247,1.716321,1.311938], a=0.350000, v=0.250000)
movej([2.925651,-1.164938,1.412896,1.310890,1.642891,1.277915], a=0.350000, v=0.250000)
movej([2.891366,-1.166274,1.416808,1.323841,1.569597,1.243883], a=0.350000, v=0.250000)
movej([2.857673,-1.165064,1.421804,1.337690,1.497162,1.209294], a=0.350000, v=0.250000)
movej([2.824499,-1.161014,1.426476,1.354749,1.427342,1.175254], a=0.350000, v=0.250000)
movej([2.792071,-1.154317,1.431714,1.373585,1.360714,1.140429], a=0.350000, v=0.250000)
movej([2.760957,-1.145681,1.439089,1.393480,1.295724,1.104255], a=0.350000, v=0.250000)
movej([2.730473,-1.134119,1.446187,1.416095,1.231491,1.063645], a=0.350000, v=0.250000)
movej([2.701810,-1.120838,1.454919,1.440284,1.170257,1.021595], a=0.350000, v=0.250000)
movej([2.674306,-1.105871,1.464861,1.467096,1.112325,0.977813], a=0.350000, v=0.250000)
movej([2.648083,-1.089943,1.476000,1.496830,1.057010,0.930930], a=0.350000, v=0.250000)
movej([2.623140,-1.072834,1.488436,1.528582,1.004223,0.878551], a=0.350000, v=0.250000)
movej([2.600099,-1.054312,1.502461,1.561454,0.953832,0.823372], a=0.350000, v=0.250000)
