movej([3.102661,-1.537096,1.567690,1.543493,1.576385,-0.018625], a=0.350000, v=0.250000)
movej([3.069848,-1.504571,1.560652,1.516701,1.577108,-0.047775], a=0.350000, v=0.250000)
movej([3.041194,-1.467478,1.549209,1.490200,1.577207,-0.079442], a=0.350000, v=0.250000)
movej([3.014995,-1.429158,1.535070,1.465264,1.576728,-0.110298], a=0.350000, v=0.250000)
movej([2.990539,-1.390006,1.518401,1.442575,1.575952,-0.137820], a=0.350000, v=0.250000)
movej([2.967979,-1.349748,1.499279,1.421221,1.575177,-0.163308], a=0.350000, v=0.250000)
movej([2.946677,-1.307506,1.476310,1.402627,1.574992,-0.185765], a=0.350000, v=0.250000)
movej([2.927864,-1.264373,1.449958,1.385507,1.574611,-0.206475], a=0.350000, v=0.250000)
movej([2.910958,-1.219965,1.420018,1.370217,1.574148,-0.224116], a=0.350000, v=0.250000)
movej([2.894520,-1.174350,1.384518,1.357829,1.573934,-0.239833], a=0.350000, v=0.250000)
movej([2.903806,-1.185962,1.408218,1.360285,1.569662,-0.222502], a=0.350000, v=0.250000)
movej([2.903828,-1.186330,1.407952,1.358478,1.570444,-0.226395], a=0.350000, v=0.250000)
movej([2.903906,-1.186685,1.408067,1.356417,1.570865,-0.229212], a=0.350000, v=0.250000)
movej([2.903979,-1.187010,1.408079,1.355009,1.571145,-0.231553], a=0.350000, v=0.250000)
movej([2.904107,-1.187505,1.408361,1.353619,1.571565,-0.233866], a=0.350000, v=0.250000)
movej([2.904182,-1.187723,1.408424,1.352091,1.572065,-0.236067], a=0.350000, v=0.250000)
movej([2.904250,-1.188050,1.408368,1.350204,1.572511,-0.238324], a=0.350000, v=0.250000)
movej([2.904340,-1.188384,1.408349,1.348700,1.572950,-0.240513], a=0.350000, v=0.250000)
movej([2.904359,-1.188912,1.408765,1.347168,1.573494,-0.242926], a=0.350000, v=0.250000)
movej([2.904426,-1.189190,1.408882,1.345617,1.573913,-0.245231], a=0.350000, v=0.250000)
movej([2.903274,-1.182925,1.416062,1.330512,1.576554,-0.251728], a=0.350000, v=0.250000)
movej([2.902121,-1.177098,1.426015,1.315610,1.577120,-0.253578], a=0.350000, v=0.250000)
movej([2.900967,-1.171269,1.436036,1.300330,1.577231,-0.254248], a=0.350000, v=0.250000)
movej([2.899957,-1.165307,1.445774,1.284495,1.577335,-0.254808], a=0.350000, v=0.250000)
movej([2.898893,-1.159058,1.455174,1.268779,1.577371,-0.255303], a=0.350000, v=0.250000)
movej([2.897777,-1.152566,1.464375,1.253091,1.577163,-0.255816], a=0.350000, v=0.250000)
movej([2.896671,-1.145754,1.473156,1.237501,1.577196,-0.256365], a=0.350000, v=0.250000)
movej([2.895520,-1.138756,1.481687,1.222375,1.577421,-0.256905], a=0.350000, v=0.250000)
movej([2.894372,-1.131651,1.489888,1.206528,1.577098,-0.257522], a=0.350000, v=0.250000)
movej([2.893248,-1.124123,1.497915,1.191478,1.577383,-0.258050], a=0.350000, v=0.250000)
movej([2.893492,-1.125430,1.479369,1.221467,1.575672,-0.249585], a=0.350000, v=0.250000)
movej([2.893404,-1.134142,1.459788,1.254854,1.575134,-0.250776], a=0.350000, v=0.250000)
movej([2.893413,-1.142037,1.437751,1.289304,1.574787,-0.251379], a=0.350000, v=0.250000)
movej([2.893279,-1.150403,1.414449,1.322235,1.574401,-0.251662], a=0.350000, v=0.250000)
movej([2.893156,-1.158403,1.390290,1.355145,1.574453,-0.251878], a=0.350000, v=0.250000)
movej([2.893051,-1.165759,1.365035,1.388524,1.574461,-0.252256], a=0.350000, v=0.250000)
movej([2.893105,-1.172094,1.338337,1.421541,1.574352,-0.252812], a=0.350000, v=0.250000)
movej([2.893199,-1.177092,1.309463,1.455602,1.574175,-0.253048], a=0.350000, v=0.250000)
movej([2.893179,-1.181569,1.280209,1.489172,1.573889,-0.253161], a=0.350000, v=0.250000)
movej([2.893202,-1.184914,1.248709,1.523245,1.573658,-0.252977], a=0.350000, v=0.250000)
movej([2.917943,-1.185413,1.291311,1.485511,1.573711,-0.238564], a=0.350000, v=0.250000)
movej([2.943834,-1.201465,1.315311,1.479975,1.571465,-0.214633], a=0.350000, v=0.250000)
movej([2.970168,-1.218928,1.338546,1.474295,1.570330,-0.186571], a=0.350000, v=0.250000)
movej([2.997519,-1.233853,1.359301,1.468544,1.568923,-0.158167], a=0.350000, v=0.250000)
movej([3.026027,-1.246778,1.377916,1.463282,1.567869,-0.129501], a=0.350000, v=0.250000)
movej([3.055452,-1.258790,1.395616,1.458978,1.566825,-0.099849], a=0.350000, v=0.250000)
movej([3.086079,-1.269012,1.410899,1.455700,1.565793,-0.070199], a=0.350000, v=0.250000)
movej([3.117447,-1.278948,1.424312,1.452739,1.564636,-0.039157], a=0.350000, v=0.250000)
movej([3.149845,-1.287554,1.435882,1.450469,1.564416,-0.008366], a=0.350000, v=0.250000)
movej([3.182829,-1.294538,1.445056,1.448674,1.563477,0.024481], a=0.350000, v=0.250000)
movej([3.166151,-1.271207,1.465184,1.427701,1.573379,-0.011463], a=0.350000, v=0.250000)
movej([3.168204,-1.266535,1.487321,1.400962,1.572979,-0.008958], a=0.350000, v=0.250000)
movej([3.170246,-1.261401,1.509033,1.374366,1.572972,-0.007767], a=0.350000, v=0.250000)
movej([3.172402,-1.255583,1.530032,1.346825,1.572584,-0.006297], a=0.350000, v=0.250000)
movej([3.174608,-1.248958,1.550346,1.320228,1.572399,-0.004824], a=0.350000, v=0.250000)
movej([3.176645,-1.241615,1.569782,1.294112,1.572271,-0.003160], a=0.350000, v=0.250000)
movej([3.178811,-1.233759,1.588851,1.267678,1.572117,-0.001311], a=0.350000, v=0.250000)
movej([3.180980,-1.225238,1.607020,1.241137,1.571932,0.000660], a=0.350000, v=0.250000)
movej([3.183103,-1.216067,1.624760,1.214516,1.571948,0.002167], a=0.350000, v=0.250000)
movej([3.184973,-1.206569,1.642032,1.188156,1.571665,0.003973], a=0.350000, v=0.250000)
movej([3.184595,-1.212346,1.613789,1.233509,1.571023,-0.003636], a=0.350000, v=0.250000)
movej([3.184248,-1.222865,1.594323,1.267752,1.570190,-0.005590], a=0.350000, v=0.250000)
movej([3.184155,-1.233036,1.573912,1.300265,1.570175,-0.006689], a=0.350000, v=0.250000)
movej([3.184125,-1.243091,1.551287,1.333653,1.570219,-0.006927], a=0.350000, v=0.250000)
movej([3.183942,-1.252693,1.527694,1.367362,1.570227,-0.006735], a=0.350000, v=0.250000)
movej([3.183765,-1.261478,1.502490,1.401347,1.570320,-0.006556], a=0.350000, v=0.250000)
movej([3.183391,-1.269317,1.476149,1.435579,1.570353,-0.006318], a=0.350000, v=0.250000)
movej([3.183168,-1.276004,1.448245,1.469733,1.570037,-0.006020], a=0.350000, v=0.250000)
movej([3.183024,-1.281968,1.419732,1.504178,1.569737,-0.005966], a=0.350000, v=0.250000)
movej([3.182813,-1.286670,1.389633,1.538429,1.569312,-0.006060], a=0.350000, v=0.250000)
